Month,Day,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,
July,3,0.81,0.67,0.12,1,0.26,0.26,0.92,0.02,0.65,0.81,0.04,0.95,0.44,0.14,0.98,0.09,0.48,0.91,0,0.86,0.62,0.05,1,0.2,0.3,0.98,0.02,0.73,0.77,0.01,0.96,0.35,0.16,,,,,,,,,,,,,
July,4,0.88,0.57,0.21,1,0.18,0.35,0.85,0,0.74,0.72,0.1,0.99,0.34,0.22,0.94,0.04,0.57,0.84,0.03,0.92,0.52,0.11,0.99,0.13,0.4,0.93,0,0.81,0.69,0.04,0.99,0.27,0.24,,,,,,,,,,,,,
July,5,0.93,0.47,0.31,0.98,0.12,0.46,0.75,0.01,0.82,0.62,0.18,1,0.25,0.32,0.88,0.01,0.67,0.75,0.07,0.96,0.42,0.19,0.96,0.07,0.49,0.86,0.01,0.88,0.59,0.09,1,0.19,0.33,,,,,,,,,,,,,
July,6,0.97,0.36,0.42,0.94,0.06,0.56,0.65,0.03,0.89,0.51,0.28,0.99,0.17,0.42,0.79,0,0.76,0.65,0.15,0.99,0.32,0.29,0.91,0.03,0.59,0.77,0.05,0.93,0.49,0.18,0.98,0.12,0.43,,,,,,,,,,,,,
July,7,1,0.26,0.53,0.88,0.02,0.67,0.54,0.07,0.94,0.4,0.38,0.97,0.1,0.54,0.69,0.01,0.84,0.53,0.23,1,0.23,0.4,0.84,0.01,0.69,0.66,0.1,0.97,0.39,0.27,0.94,0.06,0.54,,,,,,,,,,,,,
July,8,1,0.16,0.64,0.81,0,0.78,0.43,0.12,0.98,0.29,0.49,0.93,0.05,0.65,0.59,0.03,0.91,0.42,0.33,0.99,0.15,0.52,0.75,0,0.79,0.55,0.18,0.99,0.28,0.38,0.89,0.03,0.64,,,,,,,,,,,,,
July,9,0.98,0.08,0.74,0.73,0,0.87,0.33,0.19,1,0.19,0.59,0.87,0.01,0.76,0.49,0.08,0.96,0.31,0.42,0.96,0.08,0.63,0.66,0.01,0.87,0.44,0.26,1,0.19,0.5,0.82,0,0.75,,,,,,,,,,,,,
July,10,0.94,0.03,0.82,0.64,0.03,0.94,0.24,0.27,0.99,0.1,0.69,0.8,0,0.85,0.39,0.13,0.99,0.21,0.52,0.92,0.03,0.74,0.57,0.04,0.94,0.33,0.35,0.99,0.11,0.61,0.74,0,0.84,,,,,,,,,,,,,
July,11,0.89,0,0.89,0.55,0.07,0.98,0.16,0.36,0.96,0.04,0.78,0.72,0.01,0.92,0.3,0.21,1,0.12,0.62,0.86,0,0.83,0.47,0.09,0.98,0.23,0.44,0.95,0.04,0.71,0.65,0.02,0.92,,,,,,,,,,,,,
July,12,0.81,0.01,0.95,0.46,0.14,1,0.1,0.45,0.91,0.01,0.85,0.63,0.05,0.97,0.22,0.29,0.98,0.06,0.71,0.79,0.01,0.91,0.37,0.15,1,0.14,0.54,0.9,0.01,0.8,0.55,0.06,0.97,,,,,,,,,,,,,
July,13,0.72,0.04,0.98,0.36,0.22,0.98,0.05,0.55,0.84,0,0.91,0.54,0.12,1,0.14,0.38,0.93,0.02,0.79,0.7,0.04,0.96,0.29,0.23,0.98,0.08,0.63,0.83,0,0.88,0.46,0.12,1,,,,,,,,,,,,,
July,14,0.62,0.1,1,0.27,0.32,0.94,0.02,0.65,0.75,0.02,0.96,0.44,0.2,0.99,0.08,0.48,0.85,0,0.86,0.6,0.1,0.99,0.2,0.32,0.94,0.03,0.72,0.75,0.03,0.94,0.37,0.19,0.99,,,,,,,,,,,,,
July,15,0.51,0.18,1,0.19,0.43,0.88,0,0.74,0.64,0.07,0.99,0.34,0.3,0.97,0.04,0.58,0.76,0.01,0.92,0.5,0.18,1,0.13,0.42,0.87,0.01,0.8,0.65,0.08,0.98,0.28,0.28,0.96,,,,,,,,,,,,,
July,16,0.39,0.27,0.98,0.11,0.54,0.8,0.01,0.83,0.53,0.14,1,0.24,0.41,0.92,0.01,0.68,0.66,0.04,0.96,0.39,0.28,0.98,0.07,0.53,0.78,0,0.87,0.54,0.16,1,0.19,0.39,0.9,,,,,,,,,,,,,
July,17,0.28,0.38,0.94,0.05,0.66,0.7,0.03,0.9,0.41,0.22,0.99,0.15,0.53,0.85,0,0.78,0.54,0.09,0.99,0.29,0.39,0.95,0.03,0.64,0.68,0.02,0.93,0.43,0.25,1,0.12,0.5,0.82,,,,,,,,,,,,,
July,18,0.18,0.48,0.88,0.02,0.76,0.61,0.07,0.96,0.3,0.31,0.97,0.08,0.64,0.77,0.01,0.87,0.43,0.16,1,0.19,0.5,0.9,0.01,0.75,0.57,0.06,0.97,0.32,0.35,0.98,0.06,0.61,0.72,,,,,,,,,,,,,
July,19,0.1,0.58,0.82,0,0.85,0.51,0.12,0.99,0.2,0.41,0.93,0.03,0.74,0.68,0.04,0.94,0.32,0.24,0.99,0.11,0.61,0.83,0,0.84,0.47,0.11,1,0.22,0.46,0.94,0.02,0.72,0.62,,,,,,,,,,,,,
July,20,0.04,0.68,0.74,0.01,0.92,0.41,0.19,1,0.12,0.51,0.87,0,0.83,0.58,0.08,0.98,0.23,0.33,0.96,0.04,0.71,0.75,0.02,0.92,0.36,0.17,1,0.13,0.56,0.89,0,0.82,0.52,,,,,,,,,,,,,
July,21,0.01,0.76,0.65,0.05,0.97,0.32,0.27,0.98,0.06,0.6,0.8,0.01,0.91,0.49,0.15,1,0.15,0.42,0.91,0.01,0.8,0.67,0.06,0.97,0.27,0.25,0.97,0.06,0.66,0.82,0.01,0.9,0.42,,,,,,,,,,,,,
July,22,0,0.84,0.55,0.12,1,0.23,0.37,0.93,0.02,0.69,0.71,0.04,0.96,0.4,0.23,0.98,0.08,0.52,0.84,0,0.88,0.58,0.11,1,0.18,0.34,0.93,0.02,0.75,0.75,0.04,0.96,0.32,,,,,,,,,,,,,
July,23,0.02,0.9,0.45,0.21,0.99,0.16,0.47,0.85,0,0.78,0.61,0.1,0.99,0.31,0.32,0.94,0.03,0.61,0.75,0.03,0.93,0.48,0.19,0.99,0.11,0.43,0.86,0,0.83,0.66,0.09,0.99,0.24,,,,,,,,,,,,,
July,24,0.07,0.95,0.35,0.31,0.97,0.1,0.57,0.76,0.01,0.85,0.51,0.18,1,0.22,0.42,0.87,0.01,0.7,0.65,0.08,0.97,0.39,0.29,0.96,0.06,0.53,0.78,0.01,0.9,0.56,0.17,1,0.16,,,,,,,,,,,,,
July,25,0.13,0.98,0.25,0.42,0.92,0.05,0.68,0.65,0.04,0.91,0.4,0.28,0.99,0.15,0.53,0.78,0,0.78,0.54,0.15,1,0.29,0.39,0.9,0.02,0.62,0.67,0.05,0.95,0.47,0.27,0.98,0.1,,,,,,,,,,,,,
July,26,0.21,1,0.16,0.53,0.86,0.02,0.78,0.54,0.08,0.96,0.29,0.39,0.96,0.09,0.64,0.68,0.02,0.86,0.43,0.24,1,0.21,0.51,0.82,0,0.72,0.56,0.12,0.98,0.37,0.37,0.93,0.05,,,,,,,,,,,,,
July,27,0.3,1,0.08,0.64,0.78,0,0.87,0.43,0.15,0.99,0.19,0.5,0.91,0.04,0.75,0.58,0.05,0.92,0.32,0.35,0.98,0.13,0.62,0.73,0,0.8,0.45,0.2,1,0.27,0.49,0.87,0.02,,,,,,,,,,,,,
July,28,0.39,0.97,0.03,0.74,0.7,0.01,0.94,0.32,0.22,1,0.11,0.61,0.85,0.01,0.84,0.47,0.1,0.97,0.21,0.45,0.95,0.07,0.73,0.63,0.02,0.88,0.34,0.29,1,0.18,0.6,0.79,0,,,,,,,,,,,,,
July,29,0.49,0.93,0,0.83,0.61,0.03,0.98,0.23,0.31,0.99,0.04,0.71,0.77,0,0.92,0.37,0.16,0.99,0.12,0.55,0.9,0.02,0.83,0.53,0.06,0.94,0.23,0.38,0.98,0.1,0.71,0.7,0.01,,,,,,,,,,,,,
July,30,0.58,0.88,0.01,0.9,0.51,0.08,1,0.15,0.4,0.96,0.01,0.79,0.69,0.02,0.97,0.28,0.23,1,0.06,0.65,0.84,0,0.9,0.43,0.11,0.98,0.14,0.48,0.94,0.04,0.81,0.61,0.03,,,,,,,,,,,,,
July,31,0.67,0.8,0.04,0.95,0.42,0.14,0.98,0.08,0.49,0.91,0,0.87,0.6,0.05,1,0.19,0.32,0.98,0.01,0.74,0.76,0.01,0.96,0.34,0.17,1,0.07,0.58,0.89,0.01,0.88,0.51,0.07,,,,,,,,,,,,,
August,1,0.76,0.71,0.1,0.99,0.33,0.22,0.94,0.04,0.59,0.84,0.03,0.93,0.5,0.11,0.99,0.12,0.41,0.93,0,0.82,0.67,0.04,0.99,0.25,0.25,0.99,0.03,0.67,0.82,0,0.94,0.42,0.13,,,,,,,,,,,,,
August,2,0.83,0.62,0.19,1,0.24,0.32,0.87,0.01,0.68,0.75,0.08,0.97,0.41,0.19,0.96,0.07,0.51,0.86,0.01,0.89,0.58,0.1,1,0.18,0.34,0.94,0,0.75,0.74,0.03,0.98,0.33,0.2,,,,,,,,,,,,,
August,3,0.9,0.51,0.28,0.99,0.16,0.42,0.79,0,0.77,0.65,0.15,0.99,0.31,0.29,0.9,0.03,0.61,0.77,0.05,0.94,0.48,0.18,0.98,0.11,0.44,0.88,0,0.83,0.64,0.08,1,0.24,0.29,,,,,,,,,,,,,
August,4,0.95,0.4,0.39,0.96,0.1,0.53,0.69,0.01,0.85,0.54,0.24,1,0.22,0.4,0.83,0.01,0.7,0.67,0.11,0.98,0.38,0.27,0.94,0.06,0.54,0.79,0.03,0.9,0.54,0.16,0.99,0.17,0.39,,,,,,,,,,,,,
August,5,0.99,0.29,0.5,0.92,0.04,0.64,0.59,0.04,0.92,0.42,0.34,0.99,0.14,0.51,0.74,0,0.79,0.56,0.18,1,0.28,0.38,0.88,0.02,0.65,0.69,0.07,0.95,0.43,0.25,0.97,0.1,0.5,,,,,,,,,,,,,
August,6,1,0.19,0.6,0.86,0.01,0.75,0.48,0.08,0.96,0.31,0.44,0.96,0.07,0.63,0.65,0.02,0.88,0.44,0.27,1,0.18,0.5,0.8,0,0.75,0.58,0.13,0.98,0.32,0.36,0.92,0.05,0.61,,,,,,,,,,,,,
August,7,0.99,0.1,0.7,0.79,0,0.85,0.38,0.14,0.99,0.21,0.54,0.91,0.03,0.73,0.55,0.05,0.94,0.33,0.36,0.98,0.1,0.61,0.72,0,0.84,0.46,0.2,1,0.22,0.47,0.86,0.02,0.71,,,,,,,,,,,,,
August,8,0.96,0.04,0.79,0.71,0.02,0.92,0.29,0.22,1,0.12,0.64,0.85,0,0.83,0.45,0.1,0.98,0.23,0.46,0.95,0.04,0.71,0.63,0.02,0.92,0.36,0.29,1,0.13,0.58,0.79,0,0.81,,,,,,,,,,,,,
August,9,0.91,0.01,0.86,0.62,0.05,0.97,0.21,0.3,0.98,0.06,0.73,0.77,0.01,0.9,0.36,0.16,1,0.14,0.56,0.9,0.01,0.81,0.54,0.06,0.97,0.26,0.37,0.97,0.06,0.68,0.71,0.01,0.9,,,,,,,,,,,,,
August,10,0.84,0,0.92,0.52,0.12,1,0.13,0.39,0.93,0.01,0.81,0.69,0.04,0.96,0.27,0.24,0.99,0.07,0.65,0.83,0,0.88,0.44,0.12,1,0.17,0.47,0.93,0.02,0.77,0.62,0.04,0.96,,,,,,,,,,,,,
August,11,0.75,0.03,0.96,0.42,0.2,0.99,0.08,0.49,0.86,0,0.87,0.59,0.1,0.99,0.19,0.33,0.94,0.03,0.74,0.74,0.03,0.94,0.35,0.2,0.99,0.1,0.56,0.86,0,0.85,0.53,0.09,0.99,,,,,,,,,,,,,
August,12,0.64,0.08,0.99,0.33,0.3,0.96,0.03,0.59,0.77,0.01,0.93,0.49,0.18,1,0.12,0.43,0.88,0,0.82,0.65,0.08,0.98,0.26,0.29,0.96,0.05,0.66,0.78,0.02,0.91,0.43,0.17,1,,,,,,,,,,,,,
August,13,0.53,0.15,1,0.23,0.41,0.91,0.01,0.69,0.66,0.05,0.97,0.39,0.28,0.98,0.07,0.53,0.79,0,0.88,0.54,0.16,1,0.18,0.39,0.9,0.02,0.75,0.68,0.06,0.96,0.34,0.26,0.97,,,,,,,,,,,,,
August,14,0.41,0.23,0.99,0.15,0.52,0.84,0,0.79,0.55,0.1,0.99,0.28,0.39,0.94,0.03,0.64,0.68,0.02,0.94,0.43,0.25,0.99,0.11,0.5,0.81,0,0.83,0.57,0.13,0.99,0.25,0.36,0.92,,,,,,,,,,,,,
August,15,0.3,0.32,0.96,0.08,0.63,0.76,0.01,0.87,0.43,0.17,1,0.19,0.5,0.89,0.01,0.75,0.57,0.06,0.98,0.32,0.36,0.97,0.06,0.61,0.72,0.01,0.9,0.46,0.21,1,0.16,0.48,0.85,,,,,,,,,,,,,
August,16,0.2,0.42,0.92,0.03,0.74,0.67,0.04,0.94,0.32,0.25,0.99,0.11,0.61,0.82,0,0.84,0.46,0.12,1,0.22,0.46,0.93,0.02,0.72,0.62,0.03,0.95,0.35,0.31,0.99,0.09,0.59,0.77,,,,,,,,,,,,,
August,17,0.12,0.52,0.86,0,0.83,0.57,0.09,0.98,0.23,0.34,0.95,0.04,0.71,0.74,0.02,0.92,0.36,0.19,1,0.13,0.57,0.88,0,0.82,0.51,0.07,0.99,0.24,0.41,0.97,0.04,0.7,0.68,,,,,,,,,,,,,
August,18,0.06,0.62,0.79,0.01,0.9,0.47,0.15,1,0.14,0.44,0.9,0.01,0.8,0.65,0.06,0.97,0.26,0.27,0.97,0.06,0.67,0.81,0.01,0.9,0.41,0.13,1,0.15,0.51,0.92,0.01,0.8,0.58,,,,,,,,,,,,,
August,19,0.02,0.71,0.7,0.04,0.96,0.38,0.23,0.99,0.08,0.53,0.83,0,0.88,0.56,0.12,1,0.18,0.35,0.93,0.02,0.76,0.73,0.04,0.96,0.31,0.2,0.99,0.07,0.61,0.87,0,0.88,0.48,,,,,,,,,,,,,
August,20,0,0.79,0.6,0.1,0.99,0.29,0.32,0.94,0.03,0.63,0.75,0.03,0.94,0.47,0.19,0.99,0.11,0.45,0.86,0,0.84,0.64,0.09,0.99,0.23,0.28,0.95,0.02,0.7,0.8,0.03,0.94,0.38,,,,,,,,,,,,,
August,21,0.01,0.86,0.5,0.18,1,0.21,0.42,0.87,0,0.72,0.65,0.08,0.98,0.37,0.28,0.96,0.05,0.54,0.78,0.02,0.9,0.55,0.17,1,0.15,0.37,0.88,0,0.78,0.71,0.08,0.98,0.29,,,,,,,,,,,,,
August,22,0.04,0.92,0.39,0.28,0.98,0.14,0.53,0.79,0,0.8,0.54,0.16,1,0.28,0.39,0.9,0.02,0.64,0.68,0.06,0.95,0.45,0.26,0.97,0.09,0.46,0.8,0.01,0.86,0.62,0.15,1,0.21,,,,,,,,,,,,,
August,23,0.09,0.96,0.29,0.39,0.95,0.08,0.64,0.68,0.02,0.87,0.43,0.25,1,0.2,0.5,0.82,0,0.73,0.57,0.12,0.98,0.35,0.37,0.93,0.04,0.56,0.7,0.03,0.92,0.52,0.24,0.99,0.14,,,,,,,,,,,,,
August,24,0.16,0.99,0.19,0.5,0.9,0.03,0.75,0.58,0.05,0.93,0.32,0.35,0.98,0.12,0.61,0.73,0,0.81,0.45,0.2,1,0.26,0.48,0.86,0.01,0.66,0.59,0.08,0.96,0.42,0.35,0.96,0.08,,,,,,,,,,,,,
August,25,0.24,1,0.11,0.61,0.84,0.01,0.84,0.47,0.1,0.97,0.22,0.46,0.94,0.06,0.72,0.63,0.02,0.89,0.34,0.3,0.99,0.17,0.6,0.78,0,0.76,0.47,0.15,0.99,0.32,0.46,0.91,0.04,,,,,,,,,,,,,
August,26,0.32,0.99,0.04,0.71,0.76,0,0.92,0.36,0.17,1,0.13,0.56,0.89,0.02,0.82,0.52,0.06,0.95,0.23,0.39,0.97,0.1,0.71,0.69,0.01,0.85,0.36,0.23,1,0.22,0.58,0.84,0.01,,,,,,,,,,,,,
August,27,0.42,0.96,0.01,0.8,0.67,0.02,0.97,0.27,0.25,1,0.06,0.66,0.83,0,0.9,0.42,0.11,0.99,0.14,0.49,0.93,0.04,0.8,0.6,0.03,0.92,0.26,0.32,0.99,0.13,0.68,0.76,0,,,,,,,,,,,,,
August,28,0.51,0.91,0,0.87,0.58,0.05,1,0.18,0.33,0.98,0.02,0.75,0.75,0.01,0.96,0.33,0.18,1,0.07,0.59,0.88,0.01,0.88,0.5,0.07,0.97,0.17,0.41,0.96,0.06,0.78,0.68,0.01,,,,,,,,,,,,,
August,29,0.61,0.84,0.03,0.93,0.49,0.11,0.99,0.11,0.42,0.93,0,0.83,0.66,0.04,0.99,0.24,0.26,0.99,0.03,0.68,0.81,0,0.94,0.4,0.13,1,0.09,0.51,0.92,0.02,0.86,0.58,0.04,,,,,,,,,,,,,
August,30,0.7,0.75,0.08,0.97,0.39,0.19,0.96,0.06,0.52,0.86,0.02,0.89,0.57,0.09,1,0.17,0.35,0.95,0,0.77,0.73,0.03,0.98,0.31,0.2,0.99,0.04,0.6,0.85,0,0.92,0.49,0.1,,,,,,,,,,,,,
August,31,0.78,0.65,0.15,0.99,0.3,0.29,0.9,0.02,0.62,0.77,0.06,0.94,0.47,0.17,0.98,0.1,0.45,0.88,0,0.84,0.63,0.08,1,0.23,0.29,0.96,0.01,0.69,0.77,0.02,0.97,0.4,0.17,,,,,,,,,,,,,
September,1,0.86,0.54,0.24,1,0.21,0.39,0.83,0,0.71,0.67,0.12,0.98,0.37,0.27,0.93,0.05,0.55,0.79,0.03,0.9,0.53,0.15,0.99,0.16,0.39,0.9,0,0.78,0.68,0.06,0.99,0.31,0.25,,,,,,,,,,,,,
September,2,0.92,0.43,0.34,0.98,0.13,0.51,0.74,0,0.8,0.56,0.19,1,0.27,0.38,0.87,0.02,0.65,0.69,0.08,0.95,0.43,0.25,0.96,0.09,0.5,0.82,0.01,0.85,0.58,0.13,1,0.22,0.35,,,,,,,,,,,,,
September,3,0.97,0.32,0.45,0.95,0.07,0.62,0.64,0.02,0.88,0.45,0.28,1,0.18,0.49,0.8,0,0.75,0.58,0.14,0.98,0.32,0.35,0.92,0.04,0.61,0.72,0.04,0.91,0.47,0.22,0.98,0.14,0.46,,,,,,,,,,,,,
September,4,0.99,0.21,0.55,0.9,0.03,0.73,0.54,0.05,0.94,0.33,0.38,0.98,0.1,0.6,0.71,0,0.84,0.47,0.21,1,0.22,0.47,0.85,0.01,0.71,0.61,0.09,0.96,0.36,0.32,0.95,0.08,0.58,,,,,,,,,,,,,
September,5,1,0.12,0.65,0.84,0,0.82,0.44,0.1,0.98,0.23,0.48,0.94,0.04,0.71,0.62,0.03,0.92,0.36,0.3,0.99,0.13,0.58,0.78,0,0.81,0.5,0.15,0.99,0.25,0.43,0.91,0.03,0.69,,,,,,,,,,,,,
September,6,0.98,0.06,0.74,0.77,0.01,0.9,0.35,0.17,1,0.14,0.57,0.89,0.01,0.8,0.52,0.06,0.97,0.26,0.39,0.97,0.06,0.68,0.7,0.01,0.9,0.39,0.22,1,0.15,0.53,0.84,0.01,0.79,,,,,,,,,,,,,
September,7,0.93,0.02,0.82,0.68,0.04,0.96,0.26,0.25,0.99,0.07,0.66,0.82,0,0.88,0.43,0.12,1,0.17,0.49,0.92,0.02,0.77,0.61,0.04,0.96,0.3,0.31,0.98,0.08,0.63,0.77,0,0.88,,,,,,,,,,,,,
September,8,0.86,0,0.88,0.59,0.09,0.99,0.18,0.34,0.95,0.03,0.75,0.74,0.03,0.94,0.34,0.2,0.99,0.1,0.58,0.86,0,0.85,0.51,0.09,0.99,0.21,0.4,0.95,0.03,0.73,0.69,0.03,0.94,,,,,,,,,,,,,
September,9,0.77,0.01,0.94,0.49,0.17,1,0.11,0.43,0.88,0,0.83,0.64,0.08,0.98,0.25,0.29,0.96,0.04,0.67,0.78,0.02,0.92,0.42,0.16,1,0.13,0.49,0.89,0,0.81,0.6,0.07,0.98,,,,,,,,,,,,,
September,10,0.67,0.05,0.97,0.38,0.27,0.98,0.06,0.54,0.79,0,0.89,0.54,0.16,1,0.17,0.39,0.9,0.01,0.76,0.68,0.06,0.96,0.33,0.25,0.97,0.07,0.59,0.8,0.01,0.88,0.5,0.14,1,,,,,,,,,,,,,
September,11,0.55,0.11,0.99,0.28,0.38,0.94,0.02,0.64,0.69,0.03,0.94,0.43,0.25,0.99,0.1,0.49,0.82,0,0.84,0.58,0.13,0.99,0.24,0.36,0.92,0.03,0.69,0.71,0.04,0.93,0.4,0.23,0.99,,,,,,,,,,,,,
September,12,0.44,0.18,1,0.19,0.49,0.88,0,0.75,0.58,0.07,0.98,0.33,0.36,0.97,0.05,0.61,0.72,0.01,0.9,0.46,0.22,1,0.16,0.47,0.85,0.01,0.78,0.6,0.1,0.97,0.3,0.34,0.95,,,,,,,,,,,,,
September,13,0.33,0.27,0.98,0.11,0.61,0.81,0,0.84,0.46,0.13,1,0.22,0.46,0.93,0.02,0.71,0.61,0.03,0.96,0.35,0.31,0.99,0.09,0.58,0.76,0,0.86,0.48,0.17,0.99,0.21,0.45,0.89,,,,,,,,,,,,,
September,14,0.23,0.36,0.95,0.05,0.71,0.73,0.02,0.92,0.36,0.2,0.99,0.13,0.57,0.87,0,0.81,0.51,0.08,0.99,0.25,0.42,0.96,0.04,0.69,0.67,0.01,0.93,0.37,0.26,1,0.13,0.56,0.82,,,,,,,,,,,,,
September,15,0.14,0.45,0.9,0.01,0.8,0.64,0.06,0.97,0.26,0.28,0.97,0.06,0.67,0.8,0.01,0.9,0.4,0.14,1,0.15,0.52,0.92,0.01,0.79,0.57,0.04,0.97,0.26,0.35,0.98,0.06,0.67,0.73,,,,,,,,,,,,,
September,16,0.08,0.55,0.83,0,0.88,0.55,0.12,1,0.17,0.37,0.93,0.02,0.77,0.72,0.04,0.96,0.31,0.21,0.99,0.08,0.62,0.86,0,0.88,0.47,0.09,1,0.17,0.45,0.95,0.02,0.77,0.64,,,,,,,,,,,,,
September,17,0.03,0.64,0.75,0.03,0.94,0.45,0.19,0.99,0.1,0.46,0.86,0,0.84,0.63,0.09,0.99,0.22,0.29,0.95,0.03,0.71,0.79,0.02,0.94,0.37,0.15,0.99,0.09,0.54,0.91,0,0.86,0.55,,,,,,,,,,,,,
September,18,0.01,0.73,0.65,0.08,0.98,0.36,0.28,0.96,0.05,0.56,0.78,0.02,0.91,0.54,0.16,1,0.14,0.38,0.88,0,0.79,0.71,0.07,0.98,0.28,0.22,0.96,0.04,0.64,0.84,0.02,0.93,0.45,,,,,,,,,,,,,
September,19,0,0.81,0.55,0.16,1,0.27,0.38,0.9,0.02,0.65,0.68,0.06,0.96,0.44,0.26,0.98,0.08,0.47,0.8,0.01,0.86,0.61,0.15,1,0.2,0.31,0.9,0.01,0.73,0.76,0.06,0.97,0.36,,,,,,,,,,,,,
September,20,0.02,0.88,0.44,0.25,1,0.19,0.49,0.82,0,0.74,0.57,0.13,0.99,0.35,0.36,0.93,0.04,0.57,0.7,0.04,0.92,0.52,0.24,0.99,0.13,0.4,0.82,0,0.81,0.67,0.13,0.99,0.27,,,,,,,,,,,,,
September,21,0.06,0.93,0.33,0.35,0.98,0.12,0.61,0.72,0.01,0.82,0.46,0.21,1,0.25,0.47,0.86,0.01,0.67,0.59,0.09,0.96,0.42,0.34,0.95,0.07,0.51,0.72,0.02,0.87,0.57,0.22,1,0.19,,,,,,,,,,,,,
September,22,0.11,0.97,0.22,0.46,0.94,0.06,0.72,0.62,0.03,0.89,0.35,0.3,0.99,0.17,0.59,0.78,0,0.76,0.48,0.16,0.99,0.31,0.46,0.9,0.03,0.61,0.61,0.05,0.93,0.47,0.32,0.98,0.12,,,,,,,,,,,,,
September,23,0.18,1,0.13,0.56,0.88,0.02,0.82,0.52,0.07,0.95,0.24,0.4,0.97,0.1,0.7,0.68,0.01,0.85,0.37,0.24,1,0.22,0.57,0.83,0.01,0.71,0.5,0.11,0.97,0.36,0.43,0.94,0.07,,,,,,,,,,,,,
September,24,0.26,1,0.06,0.66,0.82,0,0.9,0.41,0.12,0.99,0.15,0.5,0.93,0.04,0.8,0.59,0.03,0.92,0.26,0.33,0.99,0.13,0.68,0.75,0,0.81,0.39,0.18,0.99,0.26,0.54,0.89,0.03,,,,,,,,,,,,,
September,25,0.35,0.97,0.02,0.75,0.74,0.01,0.96,0.32,0.19,1,0.08,0.6,0.87,0.01,0.88,0.49,0.08,0.97,0.17,0.43,0.96,0.06,0.77,0.66,0.01,0.89,0.29,0.26,1,0.16,0.64,0.82,0,,,,,,,,,,,,,
September,26,0.44,0.93,0,0.83,0.65,0.04,0.99,0.23,0.27,0.99,0.03,0.69,0.8,0,0.94,0.39,0.14,1,0.1,0.52,0.91,0.02,0.86,0.57,0.04,0.96,0.2,0.34,0.98,0.08,0.74,0.74,0,,,,,,,,,,,,,
September,27,0.53,0.86,0.02,0.9,0.56,0.09,1,0.16,0.36,0.95,0,0.78,0.72,0.02,0.98,0.3,0.21,0.99,0.04,0.62,0.85,0,0.92,0.48,0.1,0.99,0.12,0.43,0.94,0.03,0.82,0.66,0.03,,,,,,,,,,,,,
September,28,0.63,0.78,0.06,0.95,0.46,0.17,0.98,0.09,0.45,0.88,0.01,0.85,0.63,0.07,1,0.22,0.3,0.96,0.01,0.7,0.77,0.02,0.97,0.38,0.17,1,0.06,0.53,0.89,0,0.89,0.56,0.07,,,,,,,,,,,,,
September,29,0.72,0.68,0.12,0.98,0.36,0.26,0.93,0.05,0.56,0.8,0.03,0.91,0.53,0.15,0.99,0.15,0.39,0.9,0,0.79,0.68,0.06,0.99,0.29,0.25,0.97,0.02,0.62,0.81,0.01,0.94,0.47,0.14,,,,,,,,,,,,,
September,30,0.81,0.57,0.2,1,0.27,0.37,0.87,0.01,0.66,0.7,0.08,0.96,0.43,0.24,0.96,0.09,0.5,0.82,0.01,0.86,0.58,0.13,1,0.21,0.35,0.92,0,0.71,0.72,0.04,0.98,0.37,0.22,,,,,,,,,,,,,
October,1,0.88,0.46,0.29,1,0.18,0.48,0.79,0,0.75,0.59,0.15,0.99,0.32,0.35,0.91,0.04,0.6,0.72,0.05,0.92,0.47,0.22,0.98,0.14,0.46,0.85,0,0.8,0.61,0.1,1,0.28,0.32,,,,,,,,,,,,,
