Month,Day,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,,,,,,,,,,,,
October,2,0.94,0.34,0.39,0.98,0.1,0.59,0.7,0.01,0.84,0.47,0.22,1,0.22,0.46,0.85,0.01,0.71,0.61,0.1,0.96,0.36,0.32,0.95,0.08,0.57,0.76,0.02,0.87,0.5,0.18,1,0.19,0.43,,,,,,,,,,,,,
October,3,0.98,0.24,0.48,0.94,0.04,0.7,0.61,0.03,0.92,0.36,0.31,0.99,0.14,0.57,0.77,0,0.81,0.5,0.16,0.99,0.26,0.42,0.9,0.03,0.68,0.65,0.05,0.93,0.39,0.27,0.98,0.12,0.55,,,,,,,,,,,,,
October,4,1,0.15,0.58,0.89,0.01,0.8,0.51,0.07,0.97,0.26,0.4,0.97,0.07,0.68,0.69,0.01,0.89,0.39,0.24,1,0.16,0.53,0.84,0,0.78,0.55,0.1,0.98,0.28,0.37,0.94,0.06,0.66,,,,,,,,,,,,,
October,5,0.99,0.08,0.67,0.82,0,0.88,0.41,0.13,1,0.17,0.5,0.92,0.02,0.77,0.6,0.04,0.96,0.29,0.32,0.98,0.08,0.63,0.76,0,0.87,0.45,0.17,1,0.18,0.47,0.89,0.02,0.76,,,,,,,,,,,,,
October,6,0.95,0.03,0.76,0.74,0.02,0.94,0.32,0.2,0.99,0.1,0.59,0.86,0,0.85,0.5,0.09,0.99,0.21,0.41,0.95,0.03,0.73,0.68,0.02,0.94,0.35,0.25,0.99,0.1,0.57,0.83,0,0.85,,,,,,,,,,,,,
October,7,0.88,0,0.83,0.64,0.07,0.98,0.24,0.29,0.96,0.05,0.68,0.78,0.01,0.92,0.41,0.16,1,0.13,0.51,0.89,0,0.81,0.59,0.07,0.98,0.26,0.33,0.96,0.04,0.67,0.75,0.01,0.92,,,,,,,,,,,,,
October,8,0.8,0.01,0.9,0.54,0.15,1,0.16,0.38,0.9,0.01,0.77,0.69,0.06,0.96,0.32,0.25,0.97,0.07,0.6,0.81,0.01,0.88,0.49,0.14,1,0.18,0.43,0.91,0.01,0.75,0.66,0.05,0.97,,,,,,,,,,,,,
October,9,0.69,0.03,0.95,0.44,0.24,0.99,0.1,0.49,0.82,0,0.84,0.58,0.13,0.99,0.23,0.35,0.92,0.03,0.69,0.72,0.04,0.93,0.39,0.22,0.99,0.11,0.52,0.83,0,0.83,0.56,0.12,1,,,,,,,,,,,,,
October,10,0.58,0.07,0.98,0.33,0.35,0.97,0.05,0.6,0.72,0.01,0.91,0.47,0.21,1,0.15,0.46,0.85,0.01,0.78,0.61,0.1,0.97,0.3,0.33,0.95,0.06,0.62,0.73,0.02,0.89,0.46,0.21,1,,,,,,,,,,,,,
October,11,0.47,0.13,1,0.23,0.46,0.92,0.01,0.71,0.61,0.04,0.96,0.36,0.31,0.99,0.08,0.57,0.76,0,0.86,0.5,0.17,0.99,0.21,0.44,0.89,0.02,0.72,0.63,0.06,0.94,0.36,0.31,0.97,,,,,,,,,,,,,
October,12,0.36,0.21,0.99,0.14,0.57,0.86,0,0.81,0.51,0.08,0.99,0.26,0.42,0.96,0.04,0.68,0.66,0.01,0.93,0.38,0.26,1,0.13,0.55,0.81,0,0.81,0.51,0.12,0.98,0.26,0.42,0.93,,,,,,,,,,,,,
October,13,0.26,0.29,0.97,0.07,0.67,0.79,0.01,0.89,0.4,0.14,1,0.16,0.52,0.91,0.01,0.79,0.56,0.05,0.97,0.27,0.36,0.98,0.06,0.66,0.73,0,0.89,0.4,0.2,1,0.16,0.53,0.87,,,,,,,,,,,,,
October,14,0.18,0.38,0.93,0.02,0.77,0.71,0.04,0.96,0.3,0.22,0.99,0.08,0.62,0.85,0,0.87,0.46,0.09,1,0.18,0.45,0.95,0.02,0.77,0.63,0.02,0.95,0.29,0.28,1,0.09,0.64,0.8,,,,,,,,,,,,,
October,15,0.1,0.47,0.87,0,0.85,0.62,0.09,0.99,0.22,0.3,0.95,0.03,0.71,0.78,0.02,0.94,0.36,0.15,0.99,0.1,0.55,0.9,0,0.85,0.54,0.05,0.99,0.2,0.38,0.98,0.03,0.74,0.71,,,,,,,,,,,,,
October,16,0.05,0.57,0.79,0.01,0.91,0.53,0.16,1,0.14,0.39,0.89,0,0.8,0.7,0.07,0.98,0.27,0.23,0.96,0.04,0.65,0.84,0.01,0.92,0.44,0.11,1,0.12,0.47,0.94,0,0.83,0.62,,,,,,,,,,,,,
October,17,0.02,0.66,0.69,0.06,0.96,0.43,0.25,0.98,0.08,0.48,0.81,0.01,0.87,0.61,0.14,1,0.19,0.31,0.91,0.01,0.73,0.76,0.05,0.97,0.35,0.17,0.98,0.06,0.56,0.88,0.01,0.9,0.53,,,,,,,,,,,,,
October,18,0,0.75,0.59,0.12,0.99,0.34,0.35,0.93,0.04,0.58,0.71,0.04,0.93,0.51,0.23,0.99,0.12,0.41,0.83,0,0.81,0.67,0.12,1,0.26,0.26,0.92,0.02,0.66,0.81,0.04,0.95,0.44,,,,,,,,,,,,,
October,19,0.01,0.83,0.47,0.21,1,0.25,0.46,0.86,0.01,0.67,0.61,0.09,0.97,0.41,0.33,0.95,0.07,0.51,0.73,0.02,0.88,0.58,0.21,1,0.18,0.35,0.85,0,0.74,0.72,0.1,0.98,0.34,,,,,,,,,,,,,
October,20,0.03,0.9,0.36,0.3,0.99,0.16,0.58,0.77,0,0.77,0.49,0.16,0.99,0.31,0.44,0.9,0.03,0.61,0.62,0.06,0.93,0.47,0.31,0.98,0.12,0.45,0.76,0.01,0.82,0.62,0.18,1,0.25,,,,,,,,,,,,,
October,21,0.07,0.95,0.25,0.4,0.97,0.09,0.69,0.68,0.01,0.85,0.38,0.24,1,0.22,0.56,0.83,0.01,0.71,0.51,0.11,0.97,0.37,0.42,0.94,0.06,0.56,0.65,0.03,0.89,0.51,0.28,0.99,0.17,,,,,,,,,,,,,
October,22,0.13,0.98,0.16,0.51,0.93,0.04,0.79,0.58,0.04,0.92,0.27,0.34,0.99,0.13,0.67,0.75,0,0.81,0.4,0.18,0.99,0.26,0.53,0.88,0.02,0.67,0.54,0.07,0.94,0.4,0.38,0.97,0.1,,,,,,,,,,,,,
October,23,0.2,1,0.08,0.61,0.87,0.01,0.88,0.48,0.08,0.97,0.18,0.43,0.96,0.07,0.77,0.66,0.01,0.89,0.3,0.26,1,0.17,0.64,0.81,0,0.77,0.44,0.12,0.98,0.29,0.49,0.93,0.05,,,,,,,,,,,,,
October,24,0.28,0.99,0.03,0.7,0.8,0,0.94,0.38,0.14,1,0.1,0.53,0.91,0.02,0.85,0.56,0.05,0.95,0.2,0.35,0.98,0.09,0.74,0.73,0,0.86,0.33,0.19,1,0.19,0.59,0.87,0.01,,,,,,,,,,,,,
October,25,0.36,0.95,0,0.78,0.72,0.02,0.98,0.29,0.21,0.99,0.05,0.62,0.85,0,0.92,0.47,0.1,0.99,0.13,0.44,0.94,0.03,0.82,0.65,0.02,0.94,0.24,0.27,0.99,0.11,0.69,0.81,0,,,,,,,,,,,,,
October,26,0.46,0.89,0.01,0.85,0.63,0.07,1,0.21,0.3,0.96,0.01,0.71,0.78,0.01,0.97,0.37,0.17,1,0.07,0.54,0.89,0,0.89,0.56,0.07,0.98,0.16,0.36,0.96,0.05,0.77,0.73,0.01,,,,,,,,,,,,,
October,27,0.56,0.81,0.03,0.91,0.53,0.14,0.99,0.14,0.39,0.91,0,0.79,0.69,0.05,0.99,0.28,0.25,0.98,0.03,0.63,0.82,0.01,0.95,0.46,0.13,1,0.1,0.45,0.91,0.01,0.85,0.64,0.05,,,,,,,,,,,,,
October,28,0.66,0.71,0.08,0.96,0.43,0.23,0.96,0.08,0.49,0.83,0.01,0.86,0.59,0.12,1,0.2,0.34,0.92,0,0.72,0.73,0.04,0.98,0.37,0.22,0.99,0.05,0.55,0.84,0,0.91,0.54,0.11,,,,,,,,,,,,,
October,29,0.75,0.6,0.15,0.99,0.33,0.34,0.91,0.04,0.6,0.73,0.05,0.92,0.48,0.21,0.98,0.13,0.45,0.85,0,0.8,0.62,0.1,1,0.27,0.31,0.95,0.02,0.64,0.75,0.02,0.96,0.44,0.19,,,,,,,,,,,,,
October,30,0.84,0.49,0.23,1,0.23,0.45,0.84,0.01,0.7,0.62,0.1,0.97,0.37,0.31,0.95,0.07,0.56,0.76,0.02,0.88,0.51,0.18,1,0.19,0.42,0.88,0,0.74,0.64,0.07,0.99,0.34,0.29,,,,,,,,,,,,,
October,31,0.91,0.38,0.32,0.99,0.14,0.56,0.77,0,0.8,0.51,0.16,0.99,0.27,0.42,0.9,0.03,0.67,0.66,0.06,0.93,0.4,0.27,0.98,0.11,0.54,0.8,0.01,0.82,0.53,0.14,1,0.25,0.4,,,,,,,,,,,,,
November,1,0.97,0.27,0.41,0.97,0.07,0.67,0.68,0.01,0.89,0.4,0.24,1,0.17,0.53,0.83,0,0.77,0.55,0.11,0.98,0.29,0.37,0.94,0.06,0.65,0.71,0.03,0.9,0.42,0.22,0.99,0.16,0.52,,,,,,,,,,,,,
November,2,0.99,0.18,0.5,0.92,0.02,0.77,0.59,0.04,0.95,0.3,0.33,0.98,0.09,0.63,0.76,0,0.86,0.45,0.17,1,0.19,0.47,0.89,0.02,0.75,0.61,0.07,0.95,0.31,0.31,0.97,0.09,0.63,,,,,,,,,,,,,
November,3,0.99,0.1,0.6,0.86,0,0.85,0.49,0.09,0.99,0.21,0.42,0.95,0.03,0.73,0.67,0.02,0.94,0.35,0.25,0.99,0.11,0.57,0.82,0,0.85,0.51,0.12,0.99,0.21,0.4,0.93,0.03,0.73,,,,,,,,,,,,,
November,4,0.96,0.05,0.69,0.79,0.01,0.92,0.4,0.16,1,0.13,0.51,0.89,0,0.81,0.58,0.07,0.98,0.26,0.34,0.97,0.05,0.67,0.75,0.01,0.92,0.41,0.19,1,0.13,0.5,0.87,0,0.83,,,,,,,,,,,,,
November,5,0.91,0.01,0.77,0.7,0.05,0.96,0.31,0.24,0.98,0.07,0.61,0.82,0,0.88,0.48,0.13,1,0.18,0.43,0.91,0.01,0.76,0.66,0.05,0.97,0.32,0.27,0.98,0.06,0.59,0.8,0,0.9,,,,,,,,,,,,,
November,6,0.83,0,0.85,0.59,0.12,0.99,0.22,0.34,0.93,0.03,0.7,0.73,0.04,0.94,0.39,0.22,0.99,0.11,0.53,0.84,0,0.83,0.56,0.11,1,0.24,0.36,0.93,0.02,0.69,0.72,0.04,0.95,,,,,,,,,,,,,
November,7,0.73,0.01,0.91,0.49,0.21,1,0.15,0.45,0.85,0.01,0.78,0.62,0.09,0.98,0.29,0.32,0.95,0.06,0.62,0.75,0.02,0.9,0.46,0.2,1,0.16,0.46,0.86,0,0.77,0.62,0.09,0.99,,,,,,,,,,,,,
November,8,0.62,0.04,0.96,0.37,0.31,0.99,0.08,0.56,0.77,0,0.86,0.51,0.17,1,0.2,0.43,0.89,0.02,0.72,0.64,0.06,0.95,0.36,0.3,0.97,0.1,0.56,0.77,0.01,0.84,0.52,0.17,1,,,,,,,,,,,,,
November,9,0.51,0.09,0.99,0.27,0.41,0.96,0.04,0.67,0.67,0.02,0.92,0.4,0.26,1,0.13,0.54,0.81,0,0.81,0.53,0.12,0.98,0.26,0.41,0.93,0.05,0.67,0.66,0.03,0.91,0.41,0.27,0.99,,,,,,,,,,,,,
November,10,0.41,0.15,1,0.17,0.52,0.91,0.01,0.77,0.56,0.05,0.97,0.29,0.36,0.98,0.06,0.65,0.72,0,0.89,0.42,0.2,1,0.17,0.52,0.87,0.02,0.77,0.55,0.08,0.95,0.3,0.38,0.96,,,,,,,,,,,,,
November,11,0.31,0.22,0.99,0.09,0.62,0.85,0,0.86,0.46,0.09,1,0.19,0.46,0.95,0.02,0.76,0.63,0.02,0.95,0.31,0.29,1,0.09,0.63,0.79,0,0.86,0.44,0.14,0.99,0.2,0.49,0.92,,,,,,,,,,,,,
November,12,0.22,0.3,0.95,0.03,0.72,0.78,0.02,0.93,0.36,0.16,1,0.11,0.56,0.9,0,0.85,0.53,0.06,0.99,0.21,0.38,0.98,0.03,0.73,0.71,0.01,0.93,0.33,0.22,1,0.12,0.6,0.85,,,,,,,,,,,,,
November,13,0.14,0.39,0.9,0,0.8,0.69,0.06,0.98,0.27,0.23,0.97,0.05,0.65,0.84,0.01,0.92,0.44,0.11,1,0.13,0.47,0.94,0,0.82,0.62,0.03,0.98,0.24,0.3,0.99,0.05,0.7,0.78,,,,,,,,,,,,,
November,14,0.08,0.49,0.82,0,0.87,0.6,0.13,1,0.19,0.31,0.92,0.01,0.74,0.76,0.05,0.97,0.34,0.17,0.98,0.07,0.57,0.89,0,0.9,0.52,0.07,1,0.16,0.39,0.96,0.01,0.78,0.7,,,,,,,,,,,,,
November,15,0.04,0.58,0.73,0.03,0.93,0.51,0.22,0.99,0.12,0.41,0.84,0,0.82,0.68,0.11,0.99,0.26,0.25,0.93,0.02,0.66,0.81,0.03,0.95,0.43,0.13,0.99,0.09,0.48,0.92,0,0.86,0.61,,,,,,,,,,,,,
November,16,0.01,0.68,0.62,0.09,0.97,0.41,0.32,0.95,0.07,0.51,0.75,0.02,0.88,0.58,0.2,1,0.18,0.35,0.86,0,0.75,0.73,0.09,0.99,0.34,0.21,0.95,0.04,0.58,0.85,0.02,0.92,0.52,,,,,,,,,,,,,
November,17,0,0.77,0.51,0.16,0.99,0.31,0.43,0.9,0.03,0.61,0.64,0.05,0.94,0.48,0.3,0.98,0.11,0.45,0.77,0.01,0.82,0.63,0.17,1,0.25,0.3,0.88,0.01,0.67,0.76,0.07,0.97,0.42,,,,,,,,,,,,,
November,18,0.01,0.85,0.4,0.24,1,0.22,0.54,0.83,0.01,0.71,0.53,0.11,0.97,0.37,0.41,0.94,0.06,0.55,0.66,0.03,0.89,0.52,0.27,0.99,0.17,0.41,0.8,0,0.76,0.66,0.14,0.99,0.32,,,,,,,,,,,,,
November,19,0.04,0.92,0.29,0.34,0.99,0.14,0.65,0.74,0,0.8,0.41,0.18,1,0.27,0.52,0.88,0.02,0.66,0.55,0.07,0.94,0.41,0.37,0.97,0.1,0.52,0.7,0.01,0.84,0.55,0.23,1,0.23,,,,,,,,,,,,,
November,20,0.08,0.97,0.19,0.44,0.96,0.07,0.76,0.65,0.02,0.88,0.31,0.27,1,0.17,0.63,0.81,0,0.76,0.45,0.13,0.98,0.31,0.48,0.93,0.05,0.63,0.6,0.04,0.91,0.44,0.32,0.99,0.15,,,,,,,,,,,,,
November,21,0.14,0.99,0.11,0.53,0.91,0.02,0.84,0.56,0.05,0.95,0.21,0.36,0.98,0.09,0.73,0.73,0,0.85,0.34,0.2,1,0.2,0.59,0.87,0.01,0.74,0.5,0.08,0.96,0.33,0.42,0.96,0.08,,,,,,,,,,,,,
November,22,0.21,1,0.05,0.63,0.85,0,0.92,0.46,0.1,0.99,0.13,0.45,0.95,0.04,0.82,0.64,0.02,0.93,0.25,0.28,0.99,0.12,0.68,0.8,0,0.83,0.39,0.13,0.99,0.23,0.52,0.92,0.03,,,,,,,,,,,,,
November,23,0.29,0.97,0.01,0.72,0.78,0.01,0.97,0.37,0.16,1,0.07,0.54,0.89,0,0.89,0.55,0.07,0.98,0.17,0.36,0.97,0.05,0.77,0.72,0.01,0.91,0.3,0.2,1,0.14,0.62,0.86,0,,,,,,,,,,,,,
November,24,0.39,0.92,0,0.8,0.69,0.05,0.99,0.28,0.24,0.98,0.03,0.64,0.82,0,0.94,0.45,0.13,1,0.1,0.46,0.92,0.01,0.85,0.63,0.05,0.97,0.22,0.29,0.98,0.07,0.71,0.79,0,,,,,,,,,,,,,
November,25,0.49,0.84,0.01,0.87,0.59,0.11,1,0.2,0.33,0.93,0,0.72,0.74,0.03,0.98,0.36,0.21,0.99,0.05,0.55,0.85,0,0.91,0.54,0.1,0.99,0.14,0.38,0.94,0.02,0.79,0.71,0.03,,,,,,,,,,,,,
November,26,0.59,0.74,0.05,0.92,0.49,0.2,0.98,0.13,0.44,0.86,0,0.81,0.64,0.09,1,0.27,0.3,0.95,0.02,0.65,0.76,0.02,0.96,0.44,0.18,1,0.08,0.47,0.87,0,0.86,0.61,0.09,,,,,,,,,,,,,
November,27,0.69,0.64,0.1,0.97,0.38,0.3,0.95,0.07,0.55,0.77,0.02,0.88,0.53,0.17,1,0.19,0.41,0.89,0,0.74,0.66,0.06,0.99,0.34,0.28,0.97,0.04,0.57,0.78,0.01,0.92,0.51,0.16,,,,,,,,,,,,,
November,28,0.79,0.53,0.17,0.99,0.28,0.41,0.89,0.03,0.65,0.67,0.06,0.93,0.42,0.26,0.98,0.12,0.52,0.81,0.01,0.82,0.55,0.13,1,0.25,0.39,0.92,0.01,0.67,0.68,0.04,0.96,0.41,0.26,,,,,,,,,,,,,
November,29,0.88,0.42,0.24,1,0.18,0.52,0.83,0.01,0.76,0.56,0.11,0.98,0.31,0.36,0.94,0.06,0.63,0.71,0.03,0.89,0.44,0.21,0.99,0.16,0.5,0.85,0,0.77,0.57,0.09,0.99,0.3,0.37,,,,,,,,,,,,,
November,30,0.94,0.31,0.33,0.99,0.1,0.62,0.75,0,0.85,0.45,0.17,1,0.2,0.47,0.89,0.02,0.74,0.61,0.07,0.95,0.33,0.31,0.97,0.09,0.61,0.77,0.01,0.85,0.46,0.16,1,0.21,0.48,,,,,,,,,,,,,
December,1,0.99,0.22,0.42,0.95,0.04,0.72,0.67,0.02,0.93,0.35,0.25,1,0.12,0.57,0.82,0,0.83,0.51,0.12,0.99,0.22,0.4,0.93,0.04,0.72,0.68,0.03,0.93,0.35,0.24,0.99,0.12,0.59,,,,,,,,,,,,,
December,2,1,0.14,0.52,0.9,0.01,0.81,0.58,0.06,0.98,0.26,0.34,0.97,0.05,0.67,0.74,0.01,0.91,0.41,0.19,1,0.14,0.5,0.88,0.01,0.81,0.59,0.08,0.98,0.25,0.33,0.96,0.05,0.69,,,,,,,,,,,,,
December,3,0.98,0.08,0.61,0.83,0,0.88,0.48,0.12,1,0.18,0.43,0.92,0.01,0.76,0.66,0.04,0.96,0.32,0.27,0.98,0.07,0.6,0.8,0,0.89,0.49,0.14,1,0.16,0.42,0.91,0.01,0.79,,,,,,,,,,,,,
December,4,0.93,0.03,0.7,0.74,0.03,0.94,0.39,0.2,0.99,0.11,0.53,0.85,0,0.83,0.56,0.1,0.99,0.24,0.36,0.94,0.02,0.69,0.72,0.03,0.95,0.4,0.21,0.99,0.09,0.51,0.85,0,0.87,,,,,,,,,,,,,
December,5,0.86,0.01,0.79,0.64,0.09,0.97,0.29,0.3,0.95,0.06,0.62,0.76,0.02,0.9,0.46,0.18,1,0.16,0.45,0.87,0,0.77,0.63,0.09,0.99,0.31,0.3,0.95,0.04,0.61,0.77,0.02,0.93,,,,,,,,,,,,,
December,6,0.78,0,0.86,0.53,0.16,1,0.21,0.41,0.89,0.02,0.72,0.66,0.06,0.95,0.36,0.28,0.97,0.1,0.56,0.78,0.01,0.85,0.53,0.16,1,0.23,0.4,0.89,0.01,0.7,0.67,0.07,0.97,,,,,,,,,,,,,
December,7,0.68,0.01,0.92,0.42,0.25,1,0.13,0.52,0.82,0,0.81,0.55,0.12,0.98,0.27,0.39,0.93,0.05,0.66,0.68,0.03,0.91,0.42,0.26,0.99,0.15,0.51,0.8,0,0.78,0.57,0.14,0.99,,,,,,,,,,,,,
December,8,0.57,0.05,0.97,0.3,0.35,0.98,0.07,0.63,0.73,0,0.89,0.43,0.2,1,0.18,0.5,0.87,0.02,0.76,0.57,0.08,0.96,0.31,0.37,0.96,0.09,0.61,0.71,0.01,0.85,0.46,0.23,1,,,,,,,,,,,,,
December,9,0.47,0.09,1,0.2,0.45,0.95,0.02,0.74,0.63,0.02,0.95,0.32,0.29,1,0.1,0.61,0.79,0,0.85,0.46,0.14,0.99,0.21,0.48,0.91,0.04,0.72,0.6,0.04,0.92,0.35,0.33,0.98,,,,,,,,,,,,,
December,10,0.37,0.16,1,0.12,0.56,0.9,0,0.83,0.53,0.05,0.99,0.22,0.38,0.98,0.04,0.72,0.7,0.01,0.92,0.35,0.22,1,0.13,0.59,0.85,0.01,0.82,0.49,0.09,0.96,0.24,0.43,0.95,,,,,,,,,,,,,
December,11,0.28,0.23,0.97,0.05,0.65,0.84,0.01,0.91,0.44,0.1,1,0.14,0.48,0.94,0.01,0.81,0.61,0.03,0.97,0.25,0.3,0.99,0.06,0.69,0.78,0,0.9,0.39,0.15,0.99,0.15,0.54,0.91,,,,,,,,,,,,,
December,12,0.19,0.31,0.93,0.01,0.74,0.76,0.04,0.96,0.34,0.17,0.98,0.07,0.57,0.89,0,0.89,0.52,0.07,1,0.16,0.39,0.97,0.01,0.78,0.7,0.01,0.96,0.29,0.23,1,0.07,0.64,0.84,,,,,,,,,,,,,
December,13,0.12,0.41,0.85,0,0.82,0.68,0.1,0.99,0.26,0.25,0.94,0.02,0.67,0.82,0.03,0.95,0.43,0.13,0.99,0.1,0.49,0.92,0,0.86,0.61,0.04,0.99,0.21,0.31,0.98,0.02,0.73,0.77,,,,,,,,,,,,,
December,14,0.07,0.5,0.76,0.01,0.88,0.58,0.18,1,0.18,0.34,0.87,0,0.75,0.73,0.08,0.98,0.33,0.2,0.95,0.04,0.58,0.86,0.02,0.92,0.51,0.1,1,0.13,0.4,0.94,0,0.81,0.69,,,,,,,,,,,,,
December,15,0.03,0.6,0.66,0.05,0.94,0.48,0.28,0.98,0.11,0.44,0.78,0,0.83,0.64,0.16,1,0.25,0.29,0.89,0.01,0.67,0.77,0.06,0.96,0.42,0.17,0.97,0.07,0.49,0.88,0.01,0.88,0.59,,,,,,,,,,,,,
December,16,0.01,0.7,0.55,0.11,0.97,0.38,0.39,0.94,0.06,0.54,0.68,0.03,0.89,0.54,0.26,0.99,0.17,0.39,0.81,0,0.76,0.68,0.13,0.99,0.32,0.26,0.92,0.03,0.59,0.8,0.04,0.93,0.5,,,,,,,,,,,,,
December,17,0,0.79,0.43,0.18,1,0.28,0.5,0.88,0.02,0.65,0.57,0.07,0.95,0.43,0.36,0.97,0.1,0.5,0.71,0.01,0.84,0.57,0.22,1,0.24,0.37,0.85,0.01,0.69,0.7,0.1,0.97,0.4,,,,,,,,,,,,,
December,18,0.01,0.88,0.32,0.27,1,0.19,0.61,0.81,0,0.75,0.46,0.13,0.98,0.32,0.47,0.93,0.05,0.61,0.61,0.03,0.9,0.46,0.32,0.99,0.15,0.48,0.76,0,0.78,0.59,0.17,0.99,0.3,,,,,,,,,,,,,
December,19,0.04,0.94,0.22,0.36,0.98,0.1,0.72,0.73,0,0.84,0.35,0.2,1,0.22,0.58,0.87,0.02,0.72,0.5,0.08,0.96,0.35,0.42,0.96,0.09,0.59,0.67,0.01,0.86,0.48,0.26,1,0.21,,,,,,,,,,,,,
December,20,0.09,0.98,0.14,0.45,0.95,0.04,0.81,0.64,0.02,0.92,0.26,0.28,1,0.13,0.68,0.8,0,0.82,0.4,0.13,0.99,0.24,0.52,0.92,0.04,0.7,0.57,0.04,0.93,0.36,0.35,0.99,0.12,,,,,,,,,,,,,
December,21,0.16,1,0.07,0.55,0.9,0.01,0.88,0.55,0.06,0.97,0.17,0.37,0.97,0.06,0.77,0.72,0.01,0.9,0.31,0.2,1,0.15,0.62,0.86,0.01,0.8,0.47,0.09,0.97,0.26,0.45,0.95,0.06,,,,,,,,,,,,,
December,22,0.23,0.99,0.03,0.64,0.83,0,0.94,0.45,0.12,1,0.1,0.46,0.93,0.02,0.85,0.63,0.04,0.96,0.22,0.29,0.99,0.07,0.71,0.79,0,0.88,0.37,0.15,1,0.17,0.54,0.91,0.02,,,,,,,,,,,,,
December,23,0.32,0.94,0,0.73,0.74,0.03,0.98,0.36,0.19,0.99,0.05,0.55,0.86,0,0.91,0.54,0.09,0.99,0.15,0.37,0.95,0.02,0.79,0.71,0.03,0.95,0.28,0.22,0.99,0.09,0.64,0.84,0,,,,,,,,,,,,,
December,24,0.43,0.87,0,0.81,0.65,0.08,1,0.27,0.29,0.96,0.02,0.65,0.78,0.02,0.96,0.44,0.17,1,0.09,0.47,0.88,0,0.86,0.62,0.08,0.98,0.2,0.31,0.96,0.04,0.72,0.76,0.02,,,,,,,,,,,,,
December,25,0.53,0.78,0.02,0.88,0.54,0.16,1,0.19,0.39,0.9,0,0.74,0.68,0.06,0.99,0.35,0.26,0.97,0.04,0.57,0.8,0.01,0.92,0.52,0.15,1,0.13,0.4,0.9,0.01,0.8,0.67,0.06,,,,,,,,,,,,,
December,26,0.64,0.68,0.06,0.93,0.43,0.25,0.98,0.12,0.5,0.82,0,0.82,0.57,0.13,1,0.26,0.37,0.93,0.01,0.67,0.7,0.04,0.96,0.42,0.24,0.99,0.08,0.5,0.82,0,0.87,0.57,0.13,,,,,,,,,,,,,
December,27,0.74,0.57,0.11,0.97,0.32,0.36,0.94,0.06,0.61,0.72,0.03,0.89,0.46,0.21,0.99,0.17,0.48,0.86,0,0.76,0.59,0.09,0.99,0.31,0.35,0.95,0.03,0.61,0.72,0.02,0.93,0.47,0.22,,,,,,,,,,,,,
December,28,0.84,0.47,0.18,1,0.22,0.46,0.89,0.02,0.72,0.62,0.06,0.95,0.34,0.3,0.97,0.1,0.59,0.78,0.01,0.85,0.47,0.16,1,0.22,0.46,0.9,0.01,0.71,0.61,0.05,0.97,0.36,0.32,,,,,,,,,,,,,
December,29,0.92,0.36,0.25,1,0.13,0.57,0.82,0,0.82,0.52,0.12,0.99,0.24,0.4,0.93,0.04,0.7,0.69,0.03,0.92,0.36,0.24,0.99,0.13,0.57,0.83,0,0.81,0.5,0.1,0.99,0.25,0.43,,,,,,,,,,,,,
December,30,0.97,0.27,0.34,0.97,0.06,0.66,0.74,0.01,0.9,0.42,0.19,1,0.15,0.5,0.88,0.01,0.8,0.59,0.07,0.97,0.26,0.33,0.96,0.06,0.68,0.76,0.01,0.89,0.39,0.17,1,0.16,0.54,,,,,,,,,,,,,
December,31,1,0.18,0.43,0.93,0.02,0.75,0.66,0.04,0.96,0.32,0.26,0.99,0.08,0.6,0.81,0,0.88,0.49,0.13,1,0.17,0.42,0.92,0.02,0.77,0.67,0.04,0.96,0.29,0.25,0.98,0.08,0.64,,,,,,,,,,,,,
