"SR_LN.R0.","TOTAL","Recruitment","Length_comp","Survey","SR_LN.R0..1","model","Label","ALL","S1_JPN_WCNPO_OSDWLL_early_Area1","S2_JPN_WCNPO_OSDWCOLL_late_Area1","S3_JPN_WCNPO_OSDWLL_early_Area2","S4_JPN_WCNPO_OSDWLL_late_Area2","S6_US_WCNPO_LL_deep","SR_LN.R0..2","model.1","Label.1","ALL.1","F1_JPN_WCNPO_OSDWCOLL_late_Area1","F3_US_WCNPO_LL_shallow_late","F5_JPN_EPO_OSDWLL","F6_JPN_WCNPO_OSDWLL_early_Area1","F8_US_WCNPO_LL_shallow_early","F9_US_WCNPO_LL_deep","F17_JPN_WCNPO_OSDWLL_early_Area2","F18_JPN_WCNPO_OSDWLL_late_Area2","SR_LN.R0..3","model.2","Label.2","ALL.2","F1_JPN_WCNPO_OSDWCOLL_late_Area1.1","F2_TWN_WCNPO_DWLL_late","F3_US_WCNPO_LL_shallow_late.1","F4_IATTC","F6_JPN_WCNPO_OSDWLL_early_Area1.1","F7_JPN_WCNPO_CODF","F8_US_WCNPO_LL_shallow_early.1"
6.2,192.239,117.7332,50.84,23.932,6.2,2,"Surv_like",23.932,3.042,8.8257,0.6586,3.6951,9.1827,6.2,2,"Catch_like",6.888135e-08,1.0933933e-08,6.680417e-09,1.3097867e-08,3.791966e-09,2.0862043e-09,1.1150063e-08,6.781424e-09,1.4277313e-08,6.2,2,"Length_like",50.84,2.65199999999999,14.234,0,2.1057,27.9445,2.30715,6.94485
6.3,150.362,91.212,36.821,22.593,6.3,3,"Surv_like",22.593,3.1572,8.8271,1.0737,3.0286,8.0285,6.3,3,"Catch_like",6.254345e-08,1.1055633e-08,6.520617e-09,1.1214367e-08,2.190216e-09,1.8142643e-09,9.949563e-09,5.910994e-09,1.3812813e-08,6.3,3,"Length_like",36.821,5.86799999999999,13.5805,0.096500000000006,2.0154,14.20445,2.19975,4.205
6.4,108.38,63.2115,27.41,18.026,6.4,4,"Surv_like",18.026,3.357,7.3648,0.0187999999999988,2.5795,6.1903,6.4,4,"Catch_like",6.142535e-08,1.0321533e-08,6.043557e-09,1.1978267e-08,2.893776e-09,1.7137543e-09,9.229503e-09,6.297914e-09,1.2873613e-08,6.4,4,"Length_like",27.41,1.453,12.101,0.144000000000005,1.88795,11.8336,2.03715,3.30185
6.5,86.285,34.83016,29.772,21.953,6.5,5,"Surv_like",21.953,1.3716,15.1251,0.8096,2.50259999999999,3.547,6.5,5,"Catch_like",5.336895e-08,8.246553e-09,4.971007e-09,1.0015167e-08,2.544226e-09,2.0649443e-09,9.408893e-09,4.928844e-09,1.1132813e-08,6.5,5,"Length_like",29.772,9.845,8.148,0.38600000000001,1.56095,7.27405,1.63815,6.2684
6.6,32.051,13.3123,10.179,8.83600000000001,6.6,6,"Surv_like",8.83600000000001,2.3034,4.7034,0,1.2709,2.1067,6.6,6,"Catch_like",5.437555e-08,8.857603e-09,5.017297e-09,1.0729467e-08,3.100436e-09,1.6743343e-09,8.506243e-09,5.535554e-09,1.0894113e-08,6.6,6,"Length_like",10.179,0,8.49550000000001,0.4405,1.529,2.18315,1.60995,1.2694
6.7,8.02699999999999,2.5492,3.44599999999997,2.31,6.7,7,"Surv_like",2.31,0.7028,2.5272,0.282799999999998,0.319899999999997,0.035499999999999,6.7,7,"Catch_like",4.575495e-08,7.268853e-09,3.942527e-09,9.864937e-09,2.727256e-09,1.3721843e-09,6.789943e-09,5.144374e-09,8.597933e-09,6.7,7,"Length_like",3.44599999999997,0.0459999999999923,4.56700000000001,0.963000000000008,1.1325,0.0551500000000011,1.2066,0.823699999999995
6.8,0.420999999999992,0.458500000000001,0.254999999999995,0,6.8,8,"Surv_like",0,0.0432999999999986,0.614600000000003,0.892399999999999,0,0,6.8,8,"Catch_like",3.283695e-08,4.910813e-09,2.500997e-09,7.933717e-09,2.422276e-09,9.261473e-10,4.462193e-09,4.170604e-09,5.483313e-09,6.8,8,"Length_like",0.254999999999995,0.869499999999988,0.617999999999995,1.876,0.653600000000001,0,1.0274,0.559199999999997
6.84174,0,0.215199999999999,0,0.0800000000000125,6.84174,1,"Surv_like",0.0800000000000125,0.00179999999999936,0.355400000000003,1.0077,0.0512999999999977,0.2136,6.84174,1,"Catch_like",2.746245e-08,4.113553e-09,2.045667e-09,6.547017e-09,2.163476e-09,7.796463e-10,3.727383e-09,3.567174e-09,4.497973e-09,6.84174,1,"Length_like",0,1.04300000000001,0,2.1755,0.549050000000001,0.0834499999999991,1.01130000000001,0.486599999999996
6.9,0.545000000000016,0.0652000000000008,0.541999999999973,0.236999999999995,6.9,9,"Surv_like",0.236999999999995,0,0.154499999999999,1.0727,0.110499999999995,0.450200000000002,6.9,9,"Catch_like",2.067205e-08,3.251273e-09,1.579717e-09,4.131667e-09,1.808996e-09,6.200773e-10,2.944133e-09,2.839044e-09,3.482873e-09,6.9,9,"Length_like",0.541999999999973,1.28049999999999,0.0550000000000068,2.498,0.467449999999999,0.1967,0.986800000000002,0.405499999999996
7,2.964,0,2.77999999999997,0.483000000000004,7,10,"Surv_like",0.483000000000004,0.0438999999999972,0.0165000000000006,1.0763,0.189899999999994,0.711500000000001,7,10,"Catch_like",1.343775e-08,2.229013e-09,1.055357e-09,2.109397e-09,1.314016e-09,4.291653e-10,2.021843e-09,1.936004e-09,2.334443e-09,7,10,"Length_like",2.77999999999997,1.66900000000001,1.6335,2.8925,0.352900000000002,0.359349999999999,0.922700000000006,0.2986
7.1,6.06,0.0231999999999992,5.65299999999996,0.683999999999997,7.1,11,"Surv_like",0.683999999999997,0.0943000000000005,0,1.0365,0.247299999999996,0.864600000000003,7.1,11,"Catch_like",9.12415e-09,1.557333e-09,7.25314e-10,1.211477e-09,9.53136e-10,3.022713e-10,1.416583e-09,1.344374e-09,1.608313e-09,7.1,11,"Length_like",5.65299999999996,2.035,4.03,3.16300000000001,0.262149999999998,0.487550000000002,0.8078,0.215699999999998
7.2,9.24299999999999,0.0777999999999999,8.60899999999998,0.856999999999999,7.2,12,"Surv_like",0.856999999999999,0.142199999999999,0.0465000000000018,0.989100000000001,0.283799999999999,0.958300000000001,7.2,12,"Catch_like",6.29775e-09,1.091833e-09,5.02995e-10,7.4196e-10,6.89153e-10,2.133163e-10,9.96233e-10,9.41474e-10,1.117273e-09,7.2,12,"Length_like",8.60899999999998,2.36099999999999,6.6675,3.35550000000001,0.1892,0.588200000000001,0.647350000000003,0.148299999999999
7.3,12.289,0.132999999999999,11.443,1.01300000000001,7.3,13,"Surv_like",1.01300000000001,0.187799999999999,0.109000000000002,0.939999999999998,0.310299999999998,1.031,7.3,13,"Catch_like",4.32789e-09,7.59803e-10,3.46959e-10,4.6495e-10,4.88038e-10,1.492033e-10,6.95018e-10,6.49991e-10,7.71603e-10,7.3,13,"Length_like",11.443,2.6635,9.26600000000001,3.49900000000001,0.132950000000001,0.665500000000002,0.460600000000007,0.103349999999999
7.4,15.143,0.1783,14.114,1.15100000000001,7.4,14,"Surv_like",1.15100000000001,0.229899999999997,0.180199999999999,0.8901,0.323499999999996,1.0913,7.4,14,"Catch_like",2.90226e-09,5.16997e-10,2.34062e-10,2.88368e-10,3.32085e-10,1.018333e-10,4.73593e-10,4.33036e-10,5.20782e-10,7.4,14,"Length_like",14.114,2.92150000000001,11.7285,3.61150000000001,0.0906500000000001,0.722850000000001,0.30865,0.078949999999999
7.5,17.823,0.219799999999999,16.641,1.26500000000001,7.5,15,"Surv_like",1.26500000000001,0.267499999999998,0.247900000000001,0.848099999999999,0.327999999999996,1.1362,7.5,15,"Catch_like",1.85287e-09,3.33682e-10,1.50098e-10,1.73143e-10,2.14401e-10,6.58213e-11,3.05977e-10,2.7486e-10,3.33956e-10,7.5,15,"Length_like",16.641,3.14500000000001,14.0165,3.70350000000001,0.0577000000000005,0.770150000000001,0.240000000000002,0.0562499999999986
7.6,20.224,0.257400000000001,18.889,1.381,7.6,16,"Surv_like",1.381,0.302199999999999,0.3127,0.813199999999998,0.338999999999999,1.1758,7.6,16,"Catch_like",1.06499e-09,1.93293e-10,8.6476e-11,9.493e-11,1.24447e-10,3.81923e-11,1.77388e-10,1.57276e-10,1.92459e-10,7.6,16,"Length_like",18.889,3.33850000000001,16.1035,3.7765,0.0325999999999986,0.81015,0.14085,0.0355500000000006
7.7,22.409,0.291499999999999,20.934,1.488,7.7,17,"Surv_like",1.488,0.333499999999997,0.373000000000005,0.783300000000001,0.349299999999999,1.2092,7.7,17,"Catch_like",4.6392e-10,8.4698e-11,3.7724e-11,3.9841e-11,5.4658e-11,1.67571e-11,7.7778e-11,6.8258e-11,8.398e-11,7.7,17,"Length_like",20.934,3.50700000000001,18.001,3.8365,0.0137500000000017,0.8447,0.0623000000000005,0.0167999999999964
7.8,24.391,0.322800000000001,22.787,1.58500000000001,7.8,18,"Surv_like",1.58500000000001,0.361599999999999,0.4285,0.7575,0.358999999999995,1.238,7.8,18,"Catch_like",0,0,0,0,0,0,0,0,0,7.8,18,"Length_like",22.787,3.65549999999999,19.7185,3.88600000000001,0,0.874850000000002,0,0
